run_id,generation,mutation_scalar,use_ecm,mean_fitness,max_fitness,n_full_fit
16,90,1,0,0.67525,0.72023,0
16,91,1,0,0.67566,0.72023,0
16,92,1,0,0.67655,0.72023,0
16,93,1,0,0.67835,0.72023,0
16,94,1,0,0.68271,0.72023,0
16,95,1,0,0.68394,0.72023,0
16,96,1,0,0.68709,0.72023,0
16,97,1,0,0.69411,0.72708,0
16,98,1,0,0.70748,0.72708,0
16,99,1,0,0.71267,0.72708,0
17,0,1,0,0.23849,0.29538,0
17,1,1,0,0.24872,0.29538,0
17,2,1,0,0.27303,0.31282,0
17,3,1,0,0.2896,0.32051,0
17,4,1,0,0.30096,0.34139,0
17,5,1,0,0.31261,0.35,0
17,6,1,0,0.32401,0.36219,0
17,7,1,0,0.33674,0.36219,0
17,8,1,0,0.34532,0.39167,0
17,9,1,0,0.35485,0.4,0
17,10,1,0,0.36477,0.4,0
17,11,1,0,0.37389,0.4,0
17,12,1,0,0.38504,0.40833,0
17,13,1,0,0.39408,0.40833,0
17,14,1,0,0.4007,0.41667,0
17,15,1,0,0.40351,0.41667,0
17,16,1,0,0.40923,0.425,0
17,17,1,0,0.41215,0.425,0
17,18,1,0,0.41763,0.46667,0
17,19,1,0,0.42062,0.46667,0
17,20,1,0,0.42631,0.46667,0
17,21,1,0,0.43055,0.475,0
17,22,1,0,0.44142,0.475,0
17,23,1,0,0.45638,0.48333,0
17,24,1,0,0.46366,0.48333,0
17,25,1,0,0.46912,0.49167,0
17,26,1,0,0.47537,0.49167,0
17,27,1,0,0.47851,0.51667,0
17,28,1,0,0.48398,0.51667,0
17,29,1,0,0.48629,0.53333,0
17,30,1,0,0.49398,0.53333,0
17,31,1,0,0.49994,0.53333,0
17,32,1,0,0.51565,0.53333,0
17,33,1,0,0.52258,0.54167,0
17,34,1,0,0.52734,0.54167,0
17,35,1,0,0.53305,0.54167,0
17,36,1,0,0.53498,0.55,0
17,37,1,0,0.53906,0.55833,0
17,38,1,0,0.54271,0.55833,0
17,39,1,0,0.54518,0.55833,0
17,40,1,0,0.5508,0.56667,0
17,41,1,0,0.55262,0.56667,0
17,42,1,0,0.55762,0.56667,0
17,43,1,0,0.55969,0.56667,0
17,44,1,0,0.56254,0.575,0
17,45,1,0,0.56698,0.575,0
17,46,1,0,0.56767,0.58333,0
17,47,1,0,0.56962,0.58333,0
17,48,1,0,0.57483,0.58333,0
17,49,1,0,0.57582,0.59167,0
17,50,1,0,0.57755,0.59167,0
17,51,1,0,0.58202,0.60769,0
17,52,1,0,0.58427,0.59936,0
17,53,1,0,0.58595,0.6,0
17,54,1,0,0.59016,0.63333,0
17,55,1,0,0.59266,0.63333,0
17,56,1,0,0.59444,0.63333,0
17,57,1,0,0.59956,0.63333,0
17,58,1,0,0.60788,0.63333,0
17,59,1,0,0.61757,0.63333,0
17,60,1,0,0.62595,0.64167,0
17,61,1,0,0.63023,0.64167,0
17,62,1,0,0.63368,0.64167,0
17,63,1,0,0.6342,0.65,0
17,64,1,0,0.63556,0.65,0
17,65,1,0,0.63877,0.65,0
17,66,1,0,0.64207,0.69167,0
17,67,1,0,0.64282,0.69167,0
17,68,1,0,0.64453,0.69167,0
17,69,1,0,0.64918,0.69167,0
17,70,1,0,0.65546,0.7,0
17,71,1,0,0.66597,0.7,0
17,72,1,0,0.68354,0.7,0
17,73,1,0,0.6891,0.7,0
17,74,1,0,0.69258,0.70833,0
17,75,1,0,0.69373,0.70833,0
17,76,1,0,0.69635,0.70833,0
17,77,1,0,0.70028,0.70833,0
17,78,1,0,0.70077,0.70833,0
17,79,1,0,0.70192,0.70833,0
17,80,1,0,0.70439,0.725,0
17,81,1,0,0.70853,0.725,0
17,82,1,0,0.70889,0.75833,0
17,83,1,0,0.7099,0.75833,0
17,84,1,0,0.71184,0.76667,0
17,85,1,0,0.71609,0.76667,0
17,86,1,0,0.72101,0.76667,0
17,87,1,0,0.72659,0.76667,0
17,88,1,0,0.73709,0.775,0
17,89,1,0,0.75395,0.775,0
17,90,1,0,0.76087,0.775,0
17,91,1,0,0.76377,0.775,0
17,92,1,0,0.76692,0.775,0
17,93,1,0,0.76723,0.775,0
17,94,1,0,0.76795,0.775,0
17,95,1,0,0.76944,0.775,0
17,96,1,0,0.77272,0.78333,0
17,97,1,0,0.77506,0.78333,0
17,98,1,0,0.77512,0.78333,0
17,99,1,0,0.77533,0.78333,0
18,0,1,0,0.23656,0.29167,0
18,1,1,0,0.2461,0.31282,0
18,2,1,0,0.27171,0.31674,0
18,3,1,0,0.29095,0.36219,0
18,4,1,0,0.30796,0.36219,0
18,5,1,0,0.32203,0.37013,0
18,6,1,0,0.33979,0.37807,0
18,7,1,0,0.36091,0.386,0
18,8,1,0,0.36804,0.39971,0
18,9,1,0,0.37344,0.40765,0
18,10,1,0,0.38057,0.40765,0
18,11,1,0,0.38883,0.41558,0
18,12,1,0,0.39939,0.43146,0
18,13,1,0,0.40982,0.43939,0
18,14,1,0,0.41712,0.43939,0
18,15,1,0,0.42328,0.43939,0
18,16,1,0,0.43043,0.44733,0
18,17,1,0,0.43458,0.45527,0
18,18,1,0,0.44013,0.45527,0
18,19,1,0,0.44295,0.45527,0
18,20,1,0,0.44812,0.4632,0
18,21,1,0,0.45091,0.4632,0
18,22,1,0,0.45605,0.4632,0
18,23,1,0,0.45846,0.47114,0
18,24,1,0,0.46362,0.47908,0
18,25,1,0,0.46511,0.48701,0
18,26,1,0,0.47017,0.48701,0
18,27,1,0,0.4727,0.48701,0
18,28,1,0,0.47701,0.49495,0
18,29,1,0,0.48045,0.49495,0
18,30,1,0,0.48414,0.49495,0
18,31,1,0,0.48774,0.49495,0
18,32,1,0,0.48948,0.50289,0
18,33,1,0,0.49504,0.51082,0
18,34,1,0,0.49558,0.51082,0
18,35,1,0,0.4972,0.51082,0
18,36,1,0,0.50227,0.51082,0
18,37,1,0,0.50392,0.51082,0
18,38,1,0,0.50628,0.51876,0
18,39,1,0,0.511,0.51876,0
18,40,1,0,0.51148,0.51876,0
18,41,1,0,0.51307,0.5267,0
18,42,1,0,0.5179,0.5267,0
18,43,1,0,0.51916,0.5267,0
18,44,1,0,0.52019,0.5267,0
18,45,1,0,0.52314,0.53463,0
18,46,1,0,0.52685,0.53463,0
18,47,1,0,0.5273,0.53463,0
18,48,1,0,0.52852,0.54257,0
18,49,1,0,0.53186,0.54257,0
18,50,1,0,0.53486,0.54257,0
18,51,1,0,0.53552,0.55051,0
18,52,1,0,0.53754,0.55051,0
18,53,1,0,0.54295,0.55051,0
18,54,1,0,0.54377,0.55051,0
18,55,1,0,0.54604,0.55844,0
18,56,1,0,0.55061,0.58009,0
18,57,1,0,0.551,0.6039,0
18,58,1,0,0.5524,0.6039,0
18,59,1,0,0.5573,0.6039,0
18,60,1,0,0.56925,0.6039,0
18,61,1,0,0.58428,0.6039,0
18,62,1,0,0.59302,0.6039,0
18,63,1,0,0.5986,0.6039,0
18,64,1,0,0.60325,0.61183,0
18,65,1,0,0.60413,0.61183,0
18,66,1,0,0.60476,0.61977,0
18,67,1,0,0.60658,0.61977,0
18,68,1,0,0.61105,0.61977,0
18,69,1,0,0.61231,0.66522,0
18,70,1,0,0.61338,0.66522,0
18,71,1,0,0.61639,0.66522,0
18,72,1,0,0.62211,0.66522,0
18,73,1,0,0.62777,0.67316,0
18,74,1,0,0.64204,0.6811,0
18,75,1,0,0.66195,0.6811,0
18,76,1,0,0.6673,0.6811,0
18,77,1,0,0.67095,0.6811,0
18,78,1,0,0.67372,0.6811,0
18,79,1,0,0.67476,0.6811,0
18,80,1,0,0.67726,0.68903,0
18,81,1,0,0.68119,0.68903,0
18,82,1,0,0.68144,0.68903,0
18,83,1,0,0.68201,0.68903,0
18,84,1,0,0.68315,0.68903,0
18,85,1,0,0.68604,0.69697,0
18,86,1,0,0.6891,0.69697,0
18,87,1,0,0.68925,0.69697,0
18,88,1,0,0.68964,0.69697,0
18,89,1,0,0.69045,0.69697,0
18,90,1,0,0.69272,0.70491,0
18,91,1,0,0.69704,0.70491,0
18,92,1,0,0.69718,0.70491,0
18,93,1,0,0.69753,0.71284,0
18,94,1,0,0.69832,0.72078,0
18,95,1,0,0.70009,0.72078,0
18,96,1,0,0.70519,0.72078,0
18,97,1,0,0.70607,0.72078,0
18,98,1,0,0.70822,0.72078,0
18,99,1,0,0.7133,0.72078,0
19,0,1,0,0.23768,0.29167,0
19,1,1,0,0.24748,0.3,0
19,2,1,0,0.2745,0.33261,0
19,3,1,0,0.29053,0.33261,0
19,4,1,0,0.30737,0.34055,0
19,5,1,0,0.32562,0.386,0
19,6,1,0,0.33674,0.39394,0
19,7,1,0,0.34746,0.39394,0
19,8,1,0,0.37158,0.40188,0
19,9,1,0,0.38629,0.40188,0
19,10,1,0,0.39277,0.40981,0
19,11,1,0,0.3973,0.40981,0
19,12,1,0,0.40275,0.41775,0
19,13,1,0,0.40657,0.41775,0
19,14,1,0,0.41082,0.42569,0
19,15,1,0,0.41489,0.44733,0
19,16,1,0,0.41914,0.44733,0
19,17,1,0,0.42418,0.45527,0
19,18,1,0,0.42967,0.45527,0
19,19,1,0,0.44015,0.4632,0
19,20,1,0,0.44824,0.4632,0
19,21,1,0,0.45121,0.4632,0
19,22,1,0,0.45619,0.4632,0
19,23,1,0,0.45908,0.47114,0
19,24,1,0,0.46376,0.47114,0
19,25,1,0,0.46578,0.47908,0
19,26,1,0,0.47131,0.47908,0
19,27,1,0,0.47198,0.48701,0
19,28,1,0,0.4742,0.48701,0
19,29,1,0,0.47942,0.49495,0
19,30,1,0,0.48071,0.52453,0
19,31,1,0,0.48503,0.53247,0
19,32,1,0,0.49004,0.5404,0
19,33,1,0,0.49906,0.5404,0
19,34,1,0,0.51833,0.54834,0
19,35,1,0,0.52807,0.54834,0
19,36,1,0,0.53475,0.54834,0
19,37,1,0,0.54044,0.55628,0
19,38,1,0,0.54202,0.55628,0
19,39,1,0,0.54567,0.55628,0
19,40,1,0,0.54903,0.55628,0
19,41,1,0,0.55071,0.56421,0
19,42,1,0,0.55598,0.56421,0
19,43,1,0,0.55696,0.56421,0
19,44,1,0,0.5584,0.57215,0
19,45,1,0,0.56264,0.57215,0
19,46,1,0,0.56445,0.58009,0
19,47,1,0,0.56514,0.58009,0
19,48,1,0,0.56698,0.58009,0
19,49,1,0,0.57224,0.58009,0
19,50,1,0,0.57279,0.58009,0
19,51,1,0,0.57396,0.58802,0
19,52,1,0,0.57771,0.58802,0
19,53,1,0,0.58052,0.58802,0
19,54,1,0,0.5813,0.58802,0
19,55,1,0,0.58347,0.59596,0
19,56,1,0,0.58818,0.62554,0
19,57,1,0,0.58862,0.64141,0
19,58,1,0,0.58988,0.64141,0
19,59,1,0,0.59366,0.64141,0
19,60,1,0,0.60251,0.64141,0
19,61,1,0,0.61696,0.64141,0
19,62,1,0,0.63533,0.64935,0
19,63,1,0,0.64125,0.64935,0
19,64,1,0,0.64174,0.64935,0
19,65,1,0,0.64226,0.64935,0
19,66,1,0,0.64361,0.65729,0
19,67,1,0,0.64688,0.65729,0
19,68,1,0,0.64952,0.65729,0
19,69,1,0,0.6498,0.65729,0
19,70,1,0,0.65056,0.65729,0
19,71,1,0,0.65256,0.66522,0
19,72,1,0,0.65741,0.66522,0
19,73,1,0,0.65764,0.67316,0
19,74,1,0,0.65808,0.67316,0
19,75,1,0,0.65913,0.67316,0
19,76,1,0,0.66195,0.67316,0
19,77,1,0,0.66551,0.67316,0
19,78,1,0,0.66603,0.67316,0
19,79,1,0,0.66718,0.67316,0
19,80,1,0,0.67006,0.67316,0
19,81,1,0,0.67321,0.6811,0
19,82,1,0,0.6733,0.6811,0
19,83,1,0,0.6736,0.6811,0
19,84,1,0,0.67405,0.6811,0
19,85,1,0,0.67535,0.6811,0
19,86,1,0,0.67817,0.6811,0
19,87,1,0,0.68111,0.68903,0
19,88,1,0,0.68116,0.68903,0
19,89,1,0,0.68127,0.68903,0
19,90,1,0,0.6815,0.68903,0
19,91,1,0,0.68208,0.68903,0
19,92,1,0,0.68367,0.69697,0
19,93,1,0,0.68718,0.69697,0
19,94,1,0,0.6891,0.69697,0
19,95,1,0,0.68922,0.69697,0
19,96,1,0,0.68947,0.69697,0
19,97,1,0,0.69017,0.69697,0
19,98,1,0,0.69133,0.70491,0
19,99,1,0,0.69427,0.70491,0
